Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/q/1027_skel_data.tres[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1057.atlas-e77a927c37170d995eaf134232f6d849.spatlas[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/q/1057.atlas.import[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/q/1057.json[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1057.png-040f03b00a9a4edd75b58bc091e5abfc.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/q/1057.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1057.skel-a69c6029664f3554e694ceb251e8470c.spskel[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/q/1057.skel.import[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/q/1057_skel_data.tres[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/q/q.tres[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin1_b.atlas-f97f497e194386230f13e2aa21f93658.spatlas[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin1_b/yuki_1057_ug_cutin1_b.atlas.import[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin1_b/yuki_1057_ug_cutin1_b.json[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin1_b.png-5fbb77cf88beaa5318e37fce8b698333.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin1_b/yuki_1057_ug_cutin1_b.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin1_b.skel-b5deec5d4a2d2798911caae8180f8be1.spskel[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin1_b/yuki_1057_ug_cutin1_b.skel.import[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin1_b/yuki_1057_ug_cutin1_b.tres[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin1_b/yuki_1057_ug_cutin1_b_skel_data.tres[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin1_f.atlas-522a39e401a11c4552bdacdcb7f1e5b1.spatlas[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin1_f/yuki_1057_ug_cutin1_f.atlas.import[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin1_f/yuki_1057_ug_cutin1_f.json[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin1_f.png-a9f813c299434bcebba2724871d50ea6.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin1_f/yuki_1057_ug_cutin1_f.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin1_f.skel-9326c5db97141a324fdc3f75a0fd0a37.spskel[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin1_f/yuki_1057_ug_cutin1_f.skel.import[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin1_f/yuki_1057_ug_cutin1_f.tres[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin1_f/yuki_1057_ug_cutin1_f_skel_data.tres[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin1_m.atlas-ec614b5e87af9b089bd32f6d425d63a6.spatlas[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin1_m/yuki_1057_ug_cutin1_m.atlas.import[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin1_m/yuki_1057_ug_cutin1_m.json[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin1_m.png-7691aeadb94b617eb3e8155e5d4bc808.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin1_m/yuki_1057_ug_cutin1_m.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin1_m.skel-74c97cbeec60b86ef7ea85c5f57aaf68.spskel[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin1_m/yuki_1057_ug_cutin1_m.skel.import[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin1_m/yuki_1057_ug_cutin1_m.tres[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin1_m/yuki_1057_ug_cutin1_m_skel_data.tres[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin2_b.atlas-568ef37168f132425cab0bc292d5a7d3.spatlas[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin2_b/yuki_1057_ug_cutin2_b.atlas.import[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin2_b/yuki_1057_ug_cutin2_b.json[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin2_b.png-2d63ad227aadfd515ad5ab43e03dc04f.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin2_b/yuki_1057_ug_cutin2_b.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin2_b.skel-4fe6586e9a9e7a475de403de74d116e5.spskel[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin2_b/yuki_1057_ug_cutin2_b.skel.import[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin2_b/yuki_1057_ug_cutin2_b.tres[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin2_b/yuki_1057_ug_cutin2_b_skel_data.tres[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin2_b2.atlas-ad4036b12b6560ea72d8fd8d476d34d1.spatlas[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin2_b2/yuki_1057_ug_cutin2_b2.atlas.import[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin2_b2/yuki_1057_ug_cutin2_b2.json[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin2_b2.png-f7f5d19d513e48fdb90732d61a365b98.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin2_b2/yuki_1057_ug_cutin2_b2.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin2_b2.skel-baa26edf892d725cc925086b4f627e2b.spskel[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin2_b2/yuki_1057_ug_cutin2_b2.skel.import[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin2_b2/yuki_1057_ug_cutin2_b2.tres[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin2_b2/yuki_1057_ug_cutin2_b2_skel_data.tres[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin2_f.atlas-9383fc8ddfa5bbd10ee0f0fb3b476c96.spatlas[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin2_f/yuki_1057_ug_cutin2_f.atlas.import[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin2_f/yuki_1057_ug_cutin2_f.json[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin2_f.png-8f9b490eeb5d451e59fee3565bec9c3b.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin2_f/yuki_1057_ug_cutin2_f.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin2_f.skel-ecd3c517d6f0010c555d60618649909f.spskel[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin2_f/yuki_1057_ug_cutin2_f.skel.import[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin2_f/yuki_1057_ug_cutin2_f.tres[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin2_f/yuki_1057_ug_cutin2_f_skel_data.tres[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin3.atlas-b466de311e78984b4ab294897fd85f35.spatlas[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin3/yuki_1057_ug_cutin3.atlas.import[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin3/yuki_1057_ug_cutin3.json[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin3.png-490b1c3eee910b4a1128d46441a32d33.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin3/yuki_1057_ug_cutin3.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin3.skel-3b1e3a99add6c8118f57fdf9abb19e23.spskel[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin3/yuki_1057_ug_cutin3.skel.import[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin3/yuki_1057_ug_cutin3.tres[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin3/yuki_1057_ug_cutin3_skel_data.tres[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin_screen.atlas-78bcfe2b469d506fae212842e5704f83.spatlas[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin_screen/yuki_1057_ug_cutin_screen.atlas.import[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin_screen/yuki_1057_ug_cutin_screen.json[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin_screen.png-9f96ab412090b92412dc84bd4f04e8f2.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin_screen/yuki_1057_ug_cutin_screen.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin_screen.skel-2d4a1b916accd770d85624299bb105d9.spskel[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin_screen/yuki_1057_ug_cutin_screen.skel.import[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin_screen/yuki_1057_ug_cutin_screen.tres[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin_screen/yuki_1057_ug_cutin_screen_skel_data.tres[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin_screen_f.atlas-1caaf303398f68b5d19838301fb8c3fe.spatlas[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin_screen_f/yuki_1057_ug_cutin_screen_f.atlas.import[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin_screen_f/yuki_1057_ug_cutin_screen_f.json[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin_screen_f.png-0f359c89444ae1e4d1afc0073268926c.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin_screen_f/yuki_1057_ug_cutin_screen_f.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_cutin_screen_f.skel-f76ea064e60540688a5002bd7cf081cd.spskel[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin_screen_f/yuki_1057_ug_cutin_screen_f.skel.import[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin_screen_f/yuki_1057_ug_cutin_screen_f.tres[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_cutin_screen_f/yuki_1057_ug_cutin_screen_f_skel_data.tres[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_eff1_b.atlas-1e3ca1c225d5be6f8c63f11b9f640146.spatlas[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff1_b/yuki_1057_ug_eff1_b.atlas.import[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff1_b/yuki_1057_ug_eff1_b.json[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_eff1_b.png-060e4df6f185953b904d7934c75b4989.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff1_b/yuki_1057_ug_eff1_b.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_eff1_b.skel-c5720152bfca8b2a5ae7047ad0daad50.spskel[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff1_b/yuki_1057_ug_eff1_b.skel.import[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff1_b/yuki_1057_ug_eff1_b.tres[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff1_b/yuki_1057_ug_eff1_b_skel_data.tres[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_eff1_f.atlas-6de1119427cbb296a4c406f6e5970208.spatlas[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff1_f/yuki_1057_ug_eff1_f.atlas.import[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff1_f/yuki_1057_ug_eff1_f.json[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_eff1_f.png-0fbaf084a1bac99934837ccf2e113b93.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff1_f/yuki_1057_ug_eff1_f.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_eff1_f.skel-d386e16fe654958d45a768b1096cfe36.spskel[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff1_f/yuki_1057_ug_eff1_f.skel.import[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff1_f/yuki_1057_ug_eff1_f.tres[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff1_f/yuki_1057_ug_eff1_f_skel_data.tres[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_eff2_b.atlas-95dfa62c85429d0db20baa15e46816d8.spatlas[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff2_b/yuki_1057_ug_eff2_b.atlas.import[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff2_b/yuki_1057_ug_eff2_b.json[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_eff2_b.png-8a9d00aa7ee31913c7ffa08ab799d3d2.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff2_b/yuki_1057_ug_eff2_b.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_eff2_b.skel-ce423d044fe0d36d81729c844a148389.spskel[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff2_b/yuki_1057_ug_eff2_b.skel.import[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff2_b/yuki_1057_ug_eff2_b.tres[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff2_b/yuki_1057_ug_eff2_b_skel_data.tres[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_eff2_f.atlas-169a091903c66f0b8148edc3b4b8535e.spatlas[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff2_f/yuki_1057_ug_eff2_f.atlas.import[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff2_f/yuki_1057_ug_eff2_f.json[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_eff2_f.png-4cd8c43479d618c91c1ecb366fec8a63.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff2_f/yuki_1057_ug_eff2_f.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_eff2_f.skel-c418936a9c81326b0231a5a546914df2.spskel[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff2_f/yuki_1057_ug_eff2_f.skel.import[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff2_f/yuki_1057_ug_eff2_f.tres[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_eff2_f/yuki_1057_ug_eff2_f_skel_data.tres[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_impact.atlas-edc27a85797a0912d91ebb1ab098c2bd.spatlas[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_impact/yuki_1057_ug_impact.atlas.import[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_impact/yuki_1057_ug_impact.json[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_impact.png-3e5622c539b9c0d526b61457be906371.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_impact/yuki_1057_ug_impact.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_impact.skel-7760c88b9f2d2558e8888dd0e745777a.spskel[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_impact/yuki_1057_ug_impact.skel.import[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_impact/yuki_1057_ug_impact.tres[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_impact/yuki_1057_ug_impact_skel_data.tres[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_intro_bg.atlas-1af1552ff7c73be168c6d72e00dc8681.spatlas[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_intro_bg/yuki_1057_ug_intro_bg.atlas.import[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_intro_bg/yuki_1057_ug_intro_bg.json[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_intro_bg.png-3605133fa1da7f5f97e8ac5d558966c5.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ug/yuki_1057_ug_intro_bg/yuki_1057_ug_intro_bg.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ug_intro_bg.skel-a1f10486af2f1e8d2a1358e51b431dcb.spskel[39m[0m
